playwright>=1.55,<2
PyYAML>=6.0,<7
# Windows ships no IANA time zone database, so ZoneInfo("Asia/Seoul") needs this.
tzdata>=2024.1
# report-site/: the application itself - PostgreSQL storage, the search
# conditions, the urgent/new judgement, the web report, and the Kakao card.
# It shares this virtual environment; there is no separate one.
Django>=5.2,<6
waitress>=3,<4
psycopg[binary]>=3.2,<4
# Serves Django admin's own CSS/JS under waitress, which does not serve
# static files itself and never runs with DEBUG on.
whitenoise>=6,<7
# H-able Excel export fallback: Office activation dialogs can reject COM while
# the worksheet values remain available through Windows UI Automation.
pywinauto>=0.6.9,<0.7
